Log file open, 12/04/22 15:06:54
[2022.12.04-14.06.56:739][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.04-14.06.56:739][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.04-14.06.56:765][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.04-14.06.56:765][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.04-14.06.56:766][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.04-14.06.56:792][  0]LogDerivedDataCache: Speed tests for C:/Users/karol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.04-14.06.56:792][  0]LogDerivedDataCache: Display: Performance to C:/Users/karol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=130.95MBs, RandomWriteSpeed=50.71MBs. Assigned SpeedClass 'Local'
[2022.12.04-14.06.56:794][  0]LogDerivedDataCache: Using Local data cache path C:/Users/karol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.04-14.06.56:794][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.04-14.06.56:794][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.04-14.06.56:794][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.04-14.06.56:794][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.04-14.06.56:801][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/Shaders/WorkingDirectory/21788/).
[2022.12.04-14.06.56:801][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/karol/AppData/Local/Temp/UnrealShaderWorkingDir/2A4132234598473BA26DC3B1182C70B0/'.
[2022.12.04-14.06.56:802][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.04-14.06.56:803][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.04-14.06.57:432][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.04-14.06.57:843][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.04-14.06.57:844][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: ---
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: ---
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.04-14.06.58:331][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.04-14.06.58:569][  0]LogSlate: Using FreeType 2.10.0
[2022.12.04-14.06.58:571][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.04-14.06.58:626][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2022.12.04-14.06.58:634][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.04-14.06.58:880][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.04-14.06.59:152][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50212000][000007BC46FFA800 52] GlobalDefaults, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50214200][000007BC45F75000 52] Windows, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50214400][000007BC45F7C800 52] WindowsEditor, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50213800][000007BC45F77800 52] WindowsServer, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50211600][000007BC45F70000 52] WindowsClient, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50214A00][000007BC47340000 52] IOS, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50213C00][000007BC45A2C800 52] iPadAir2, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50212C00][000007BC45F7A000 52] IPadPro, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50212200][000007BC47345000 52] iPadAir3, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50211200][000007BC4ACCC800 52] iPadAir4, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50213200][000007BC50580000 52] iPadAir5, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50212800][000007BC50585000 52] iPadMini4, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50212400][000007BC50587800 52] iPadMini5, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50214600][000007BC5058A000 52] iPadMini6, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50216E00][000007BC505F0000 52] iPhone6S, 
[2022.12.04-14.06.59:153][  0]LogDeviceProfileManager: 	[000007BC50216A00][000007BC505F2800 52] iPhone7, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50216800][000007BC505F5000 52] iPodTouch7, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50215C00][000007BC505FA000 52] iPhone6SPlus, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50216000][000007BC505FC800 52] iPhone7Plus, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50215200][000007BC3EC72800 52] iPhoneSE, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50213400][000007BC5058C800 52] iPhone8, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50216C00][000007BC505F7800 52] iPhone8Plus, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50215A00][000007BC50590000 52] iPhoneX, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50215000][000007BC50595000 52] iPhoneXS, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50213A00][000007BC50597800 52] iPhoneXSMax, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50212600][000007BC5059A000 52] iPhoneXR, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50212A00][000007BC5059C800 52] iPhone11, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50214000][000007BC50582800 52] iPhone11Pro, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50213600][000007BC50560000 52] iPhone11ProMax, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50216600][000007BC50565000 52] iPhoneSE2, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50215800][000007BC50567800 52] iPhone12Mini, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50214800][000007BC5056A000 52] iPhone12, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50217000][000007BC5056C800 52] iPhone12Pro, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50217200][000007BC50592800 52] iPhone12ProMax, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50217600][000007BC505C0000 52] iPhone13Mini, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50217800][000007BC505C5000 52] iPhone13, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50217C00][000007BC505C7800 52] iPhone13Pro, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50217E00][000007BC505CA000 52] iPhone13ProMax, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50217400][000007BC505CC800 52] iPhoneSE3, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50213E00][000007BC50562800 52] iPhone14, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50218000][000007BC505D0000 52] iPhone14Plus, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50218200][000007BC505D5000 52] iPhone14Pro, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50218600][000007BC505D7800 52] iPhone14ProMax, 
[2022.12.04-14.06.59:154][  0]LogDeviceProfileManager: 	[000007BC50218800][000007BC505DA000 52] iPadPro105, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50218C00][000007BC505DC800 52] iPadPro129, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50218E00][000007BC505C2800 52] iPadPro97, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50218400][000007BC505E0000 52] iPadPro2_129, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50216200][000007BC505E5000 52] iPad5, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50219000][000007BC505E7800 52] iPad6, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50219200][000007BC505EA000 52] iPad7, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50219600][000007BC505EC800 52] iPad8, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50219800][000007BC505D2800 52] iPad9, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50219C00][000007BC50600000 52] iPad10, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50219E00][000007BC50605000 52] iPadPro11, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50219400][000007BC50607800 52] iPadPro2_11, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50217A00][000007BC5060A000 52] iPadPro3_11, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021A000][000007BC5060C800 52] iPadPro4_11, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021A200][000007BC505E2800 52] iPadPro3_129, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021A600][000007BC50610000 52] iPadPro4_129, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021A800][000007BC50615000 52] iPadPro5_129, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021AC00][000007BC50617800 52] iPadPro6_129, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021AE00][000007BC5061A000 52] AppleTV, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021A400][000007BC5061C800 52] AppleTV4K, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50218A00][000007BC50602800 52] AppleTV2_4K, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021B000][000007BC50620000 52] TVOS, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021C200][000007BC50627800 52] Mac, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021C400][000007BC50625000 52] MacEditor, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021B800][000007BC5062A000 52] MacClient, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50215600][000007BC5062C800 52] MacServer, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50214C00][000007BC50640000 52] Linux, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50215E00][000007BC50642800 52] LinuxEditor, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021BA00][000007BC50647800 52] LinuxArm64Editor, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC50215400][000007BC5064A000 52] LinuxArm64, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021B200][000007BC5064C800 52] LinuxClient, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021AA00][000007BC50612800 52] LinuxArm64Client, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021CE00][000007BC50645000 52] LinuxServer, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021BE00][000007BC50650000 52] LinuxArm64Server, 
[2022.12.04-14.06.59:155][  0]LogDeviceProfileManager: 	[000007BC5021CC00][000007BC50655000 52] Android, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC50216400][000007BC50657800 52] Android_Preview_OpenGL, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021B600][000007BC5065A000 52] Android_Preview_Vulkan, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021D000][000007BC5065C800 52] Android_Low, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021D200][000007BC50622800 52] Android_Mid, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021D600][000007BC50660000 52] Android_High, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021D800][000007BC50665000 52] Android_Default, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021DC00][000007BC50667800 52] Android_Adreno4xx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021DE00][000007BC5066A000 52] Android_Adreno5xx_Low, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021D400][000007BC5066C800 52] Android_Adreno5xx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021CA00][000007BC50652800 52] Android_Adreno6xx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021E000][000007BC50670000 52] Android_Adreno6xx_Vulkan, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021E200][000007BC50675000 52] Android_Adreno7xx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021E600][000007BC50677800 52] Android_Adreno7xx_Vulkan, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021E800][000007BC5067A000 52] Android_Mali_T6xx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021EC00][000007BC5067C800 52] Android_Mali_T7xx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021EE00][000007BC50662800 52] Android_Mali_T8xx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021E400][000007BC50680000 52] Android_Mali_G71, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC50214E00][000007BC50685000 52] Android_Mali_G72, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021F000][000007BC50687800 52] Android_Mali_G72_Vulkan, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021F200][000007BC5068A000 52] Android_Mali_G76, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021F600][000007BC5068C800 52] Android_Mali_G76_Vulkan, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021F800][000007BC50672800 52] Android_Mali_G77, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021FC00][000007BC50690000 52] Android_Mali_G77_Vulkan, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021FE00][000007BC50695000 52] Android_Mali_G78, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021F400][000007BC50697800 52] Android_Mali_G78_Vulkan, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC5021DA00][000007BC5069A000 52] Android_Mali_G710, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC4FB4FC00][000007BC5069C800 52] Android_Mali_G710_Vulkan, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC48D2DC00][000007BC50682800 52] Android_Xclipse_920, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC506B0000][000007BC506A0000 52] Android_Xclipse_920_Vulkan, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC506B1200][000007BC506A5000 52] Android_Vulkan_SM5, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC506B1600][000007BC506A7800 52] Android_PowerVR_G6xxx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC506B1800][000007BC506AA000 52] Android_PowerVR_GT7xxx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC506B1C00][000007BC506AC800 52] Android_PowerVR_GE8xxx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC506B1400][000007BC50692800 52] Android_PowerVR_GM9xxx, 
[2022.12.04-14.06.59:156][  0]LogDeviceProfileManager: 	[000007BC506B0200][000007BC506C0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.04-14.06.59:157][  0]LogDeviceProfileManager: 	[000007BC506B2200][000007BC506C5000 52] Android_TegraK1, 
[2022.12.04-14.06.59:157][  0]LogDeviceProfileManager: 	[000007BC506B2600][000007BC506C7800 52] Android_Unknown_Vulkan, 
[2022.12.04-14.06.59:157][  0]LogDeviceProfileManager: 	[000007BC506B2800][000007BC506CA000 52] Oculus_Quest, 
[2022.12.04-14.06.59:157][  0]LogDeviceProfileManager: 	[000007BC506B2C00][000007BC506CC800 52] Oculus_Quest2, 
[2022.12.04-14.06.59:157][  0]LogDeviceProfileManager: 	[000007BC506B2E00][000007BC506A2800 52] HoloLens, 
[2022.12.04-14.06.59:157][  0]LogDeviceProfileManager: Active device profile: [000007BC50214400][000007BC45F7C800 52] WindowsEditor
[2022.12.04-14.06.59:157][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.04-14.06.59:157][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.04-14.06.59:158][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.04-14.06.59:158][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.04-14.06.59:159][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.04-14.06.59:164][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.04-14.06.59:164][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.04-14.06.59:164][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-14.06.59:164][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-14.06.59:164][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.04-14.06.59:170][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyReport_1.log" -log="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyLog_1.log" -project="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject"  -Device=Win64@DESKTOP-KR'
[2022.12.04-14.06.59:170][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GRY/epicgames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyReport_1.log" -log="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyLog_1.log" -project="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject"  -Device=Win64@DESKTOP-KR" -nocompile -nocompileuat ]
[2022.12.04-14.06.59:230][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
