Log file open, 12/10/22 18:54:06
[2022.12.10-17.54.07:635][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2022.12.10-17.54.07:635][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2022.12.10-17.54.07:636][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2022.12.10-17.54.07:636][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2022.12.10-17.54.07:636][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2022.12.10-17.54.07:636][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2022.12.10-17.54.07:637][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.10-17.54.07:650][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.10-17.54.07:650][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2022.12.10-17.54.07:650][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2022.12.10-17.54.07:650][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2022.12.10-17.54.07:665][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.10-17.54.07:665][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.10-17.54.07:872][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.10-17.54.07:873][  0]LogWindows: Attached monitors:
[2022.12.10-17.54.07:873][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.10-17.54.07:873][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY2'
[2022.12.10-17.54.07:873][  0]LogWindows: Found 2 attached monitors.
[2022.12.10-17.54.07:873][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.10-17.54.07:873][  0]LogRHI: RHI Adapter Info:
[2022.12.10-17.54.07:873][  0]LogRHI:             Name: NVIDIA GeForce GTX 960
[2022.12.10-17.54.07:873][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2022.12.10-17.54.07:873][  0]LogRHI:      Driver Date: 11-26-2022
[2022.12.10-17.54.07:873][  0]LogD3D12RHI:     GPU DeviceId: 0x1401 (for the marketing name, search the web for "GPU Device Id")
[2022.12.10-17.54.07:873][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.10-17.54.07:877][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.10-17.54.07:877][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.10-17.54.07:932][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.10-17.54.07:932][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.10-17.54.07:932][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.10-17.54.07:932][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.10-17.54.07:932][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.10-17.54.07:932][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.10-17.54.07:932][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.10-17.54.07:933][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.10-17.54.07:933][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.10-17.54.07:933][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.10-17.54.07:933][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.10-17.54.07:933][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.10-17.54.07:934][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.10-17.54.07:934][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.10-17.54.07:934][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.10-17.54.07:934][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.10-17.54.07:934][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.10-17.54.07:956][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.10-17.54.07:957][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.10-17.54.07:957][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.10-17.54.07:976][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.10-17.54.07:976][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.10-17.54.07:976][  0]LogRHI: Texture pool is 1072 MB (70% of 1531 MB)
[2022.12.10-17.54.07:976][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.10-17.54.07:976][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.10-17.54.08:001][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject"  -platform=all'
[2022.12.10-17.54.08:001][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GRY/epicgames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/ArrasisSurvival.uproject"  -platform=all" ]
[2022.12.10-17.54.08:051][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-17.54.08:051][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-17.54.08:051][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-17.54.08:051][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-17.54.08:051][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-17.54.08:051][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-17.54.08:051][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-17.54.08:053][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-17.54.08:054][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-17.54.08:056][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-17.54.08:058][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-17.54.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-17.54.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-17.54.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-17.54.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-17.54.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-17.54.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-17.54.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-17.54.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-17.54.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-17.54.08:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-17.54.08:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-17.54.08:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-17.54.08:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-17.54.08:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-17.54.08:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-17.54.08:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-17.54.08:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-17.54.08:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-17.54.08:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-17.54.08:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-17.54.08:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-17.54.08:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-17.54.08:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-17.54.08:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-17.54.08:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-17.54.08:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-17.54.08:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-17.54.08:132][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-17.54.08:133][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-17.54.08:137][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-17.54.08:137][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-17.54.08:137][  0]LogTargetPlatformManager:   PCM
[2022.12.10-17.54.08:141][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-17.54.08:141][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-17.54.08:151][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-17.54.08:151][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-17.54.08:151][  0]LogTargetPlatformManager:   OGG
[2022.12.10-17.54.08:156][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-17.54.08:156][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-17.54.08:374][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-17.54.08:383][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-17.54.08:383][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-17.54.08:383][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-17.54.08:383][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-17.54.08:383][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-17.54.08:383][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-17.54.08:383][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-17.54.08:384][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-17.54.08:384][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-17.54.08:384][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-17.54.08:384][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-17.54.08:384][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-17.54.08:384][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-17.54.08:384][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-17.54.08:384][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-17.54.08:384][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-17.54.08:393][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-17.54.08:393][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-17.54.08:393][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-17.54.08:393][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-17.54.08:393][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-17.54.08:393][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-17.54.08:393][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-17.54.08:393][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2022.12.10-17.54.08:397][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-17.54.08:397][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-17.54.08:397][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-17.54.08:398][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-17.54.08:419][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-17.54.08:420][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-17.54.08:420][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-17.54.08:448][  0]LogDerivedDataCache: Speed tests for C:/Users/karol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.10-17.54.08:448][  0]LogDerivedDataCache: Display: Performance to C:/Users/karol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=120.52MBs, RandomWriteSpeed=46.73MBs. Assigned SpeedClass 'Local'
[2022.12.10-17.54.08:449][  0]LogDerivedDataCache: Using Local data cache path C:/Users/karol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-17.54.08:449][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-17.54.08:449][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-17.54.08:449][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-17.54.08:449][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-17.54.08:450][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/Shaders/WorkingDirectory/39696/).
[2022.12.10-17.54.08:450][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/karol/AppData/Local/Temp/UnrealShaderWorkingDir/3DF54F114D7455B3F7271E80E6B4EE4E/'.
[2022.12.10-17.54.08:450][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-17.54.08:450][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.10-17.54.09:236][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-17.54.09:473][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameByKR/UE5_ArrasisSurvival/UE5_ArrasisSurvival/ArrasisSurvival 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-17.54.09:473][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-17.54.09:945][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-17.54.09:945][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-17.54.09:945][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-17.54.09:945][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-17.54.09:945][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-17.54.09:946][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-17.54.10:121][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-17.54.10:123][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-17.54.10:164][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2022.12.10-17.54.10:167][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-17.54.10:324][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-17.54.10:583][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-17.54.10:583][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-17.54.10:583][  0]LogDeviceProfileManager: 	[00000B995B4E1200][00000B995508D800 52] GlobalDefaults, 
[2022.12.10-17.54.10:583][  0]LogDeviceProfileManager: 	[00000B995B4E2800][00000B9950FF5000 52] Windows, 
[2022.12.10-17.54.10:583][  0]LogDeviceProfileManager: 	[00000B995B4E2A00][00000B9950FFC800 52] WindowsEditor, 
[2022.12.10-17.54.10:583][  0]LogDeviceProfileManager: 	[00000B995B4E2400][00000B9950FF7800 52] WindowsServer, 
[2022.12.10-17.54.10:583][  0]LogDeviceProfileManager: 	[00000B995B4E1E00][00000B9950FF0000 52] WindowsClient, 
[2022.12.10-17.54.10:583][  0]LogDeviceProfileManager: 	[00000B995B4E0400][00000B9951A50000 52] IOS, 
[2022.12.10-17.54.10:583][  0]LogDeviceProfileManager: 	[00000B995B4E1600][00000B995021C800 52] iPadAir2, 
[2022.12.10-17.54.10:583][  0]LogDeviceProfileManager: 	[00000B995B4E3200][00000B9950FFA000 52] IPadPro, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E3400][00000B9951A55000 52] iPadAir3, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E1C00][00000B9954C5C800 52] iPadAir4, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E0200][00000B995B4D0000 52] iPadAir5, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E3A00][00000B995B4D5000 52] iPadMini4, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E2600][00000B995B4D7800 52] iPadMini5, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E0000][00000B995B4DA000 52] iPadMini6, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E5000][00000B995B560000 52] iPhone6S, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E5200][00000B995B562800 52] iPhone7, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E5400][00000B995B565000 52] iPodTouch7, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E2200][00000B995B56A000 52] iPhone6SPlus, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E0E00][00000B995B56C800 52] iPhone7Plus, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E3600][00000B99494C2800 52] iPhoneSE, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E3000][00000B995B4DC800 52] iPhone8, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E3800][00000B995B567800 52] iPhone8Plus, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E3E00][00000B995B530000 52] iPhoneX, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E2E00][00000B995B535000 52] iPhoneXS, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E2000][00000B995B537800 52] iPhoneXSMax, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E4600][00000B995B53A000 52] iPhoneXR, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E5A00][00000B995B53C800 52] iPhone11, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E1000][00000B995B4D2800 52] iPhone11Pro, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E4000][00000B995B540000 52] iPhone11ProMax, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E1A00][00000B995B545000 52] iPhoneSE2, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E0600][00000B995B547800 52] iPhone12Mini, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E3C00][00000B995B54A000 52] iPhone12, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E4200][00000B995B54C800 52] iPhone12Pro, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E4E00][00000B995B532800 52] iPhone12ProMax, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E4400][00000B995B550000 52] iPhone13Mini, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E4C00][00000B995B555000 52] iPhone13, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E5600][00000B995B557800 52] iPhone13Pro, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E4A00][00000B995B55A000 52] iPhone13ProMax, 
[2022.12.10-17.54.10:584][  0]LogDeviceProfileManager: 	[00000B995B4E6000][00000B995B55C800 52] iPhoneSE3, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E6200][00000B995B542800 52] iPhone14, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E6600][00000B995B570000 52] iPhone14Plus, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E6800][00000B995B575000 52] iPhone14Pro, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E6C00][00000B995B577800 52] iPhone14ProMax, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E6E00][00000B995B57A000 52] iPadPro105, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E6400][00000B995B57C800 52] iPadPro129, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E5E00][00000B995B552800 52] iPadPro97, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E7000][00000B995B580000 52] iPadPro2_129, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E7200][00000B995B585000 52] iPad5, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E7600][00000B995B587800 52] iPad6, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E7800][00000B995B58A000 52] iPad7, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E7C00][00000B995B58C800 52] iPad8, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E7E00][00000B995B572800 52] iPad9, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E7400][00000B995B590000 52] iPad10, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E1800][00000B995B595000 52] iPadPro11, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E8000][00000B995B597800 52] iPadPro2_11, 
[2022.12.10-17.54.10:585][  0]LogDeviceProfileManager: 	[00000B995B4E8200][00000B995B59A000 52] iPadPro3_11, 
